image;total_calories;total_fat;total_carb;total_protein;total_mass
dish_1562611580.png;141.0;6.0;16.0;6.0;50.0
dish_1558116436.png;91.970.001;7.14;0.238;6.29;17.0
dish_1560367952.png;414.733.154;21.073.912;45.956.913;24.938.904;221.0
dish_1563897981.png;243.540.009;18.279.999;2.188;16.5;138.0
dish_1566934366.png;87.746.994;3.102;11.055;3.696;33.0
dish_1558629398.png;21.76;0.448;4.352;0.448;64.0
dish_1566847483.png;476.231.934;28.970.854;24.980.385;29.644.312;314.0
dish_1558720335.png;15.64;0.092;3.68;0.368;46.0
dish_1563811463.png;220.585.373;2.699.951;22.557.051;23.124.781;376.0
dish_1563395415.png;182.538.498;5.808.602;25.546.873;782.521;187.0
dish_1563898722.png;343.350.006;23.472;9.870.001;23.232;303.0
dish_1562686492.png;160.0;10.0;3.0;14.0;100.0
dish_1563393366.png;8.985.463;7.287.953;7.559.166;9.442.002;178.0
dish_1560367085.png;77.559.998;2.669;10.636;4.983;183.0
dish_1565117463.png;435.312.988;15.939;53.588.001;19.696.001;248.0
dish_1561405864.png;197.121.201;5.344.729;12.694.054;23.070.551;106.0
dish_1566501324.png;65.269.997;2.926;10.038;1.051;113.0
dish_1560455263.png;360.679.474;11.476.776;31.163.731;34.337.601;360.0
dish_1562873224.png;261.856.628;24.702.576;16.689.787;27.196.226;436.0
dish_1563909580.png;544.311.523;20.122.177;74.144.119;18.481.764;361.0
dish_1561665378.png;74.269.997;1.68;15.4;2.17;70.0
dish_1562611878.png;286.894.592;166.621;28.178.411;9.673.808;311.0
dish_1558372433.png;74.360.001;0.286;0.429;20.02;143.0
dish_1558632130.png;33.66;0.198;7.92;0.792;99.0
dish_1562168696.png;95.114.838;2.474.677;18.134.903;1.705;141.0
dish_1563305982.png;27.363.089;13.750.449;14.913.705;23.238.264;225.0
dish_1564170141.png;62.68;3.591;7.74;1.235;133.0
dish_1559590157.png;230.485.992;5.829;5.047;38.512.001;234.0
dish_1564429744.png;282.477.234;5.089.361;49.256.981;11.891.616;374.0
dish_1558113154.png;37.259.998;0.108;9.72;0.378;54.0
dish_1562690047.png;68.642.334;6.488.747;2.514.018;0.926227;68.0
dish_1561753477.png;432.267.029;24.355.024;18.788.651;34.092.751;280.0
dish_1559589873.png;11.88;0.162;1.782;1.674;54.0
dish_1563811611.png;195.360.001;14.52;2.112;13.2;132.0
dish_1557936645.png;11.88;0.108;2.88;0.252;36.0
dish_1559841023.png;73.599.998;4.6;1.38;6.44;46.0
dish_1562010394.png;188.610.443;12.935.694;3.708.065;1.415.958;116.0
dish_1558462228.png;22.099.998;0.051;4.76;0.459;17.0
dish_1558544482.png;38.189.999;0.201;9.38;0.469;67.0
dish_1565194852.png;42.859.549;504.372;51.367.619;40.800.117;759.0
dish_1567106594.png;15.84;0.176;3.432;0.792;88.0
dish_1562603895.png;1.268.157.349;90.776.642;68.637.192;46.984.001;517.0
dish_1562956510.png;221.167.068;12.196.038;8.990.719;21.758.215;199.0
dish_1558640513.png;153.845.993;1.722;37.379.997;2.513;245.0
dish_1566920304.png;296.399.994;1.14;3.99;57.0;570.0
dish_1566501594.png;508.048.981;31.391.998;54.281.998;6.758;109.0
dish_1567789256.png;792.218.384;64.688.202;9.403.199;414.034;319.0
dish_1562775488.png;91.239.998;0.158;12.433.001;8.56;145.0
dish_1558630488.png;29.92;0.176;7.04;0.704;88.0
dish_1563566674.png;100.893.005;693.334;9.706.854;1.818.408;88.0
dish_1562860723.png;87.909.996;0.386;21.93;1.026;160.0
dish_1562613010.png;90.271.996;0.608;1.696;18.848;128.0
dish_1558629818.png;156.087.006;13.365;6.129;6.048;27.0
dish_1565021185.png;481.503.418;28.395.676;30.147.346;26.921.808;296.0
dish_1558633221.png;176.878.998;1.417;42.901.001;4.438;449.0
dish_1565811061.png;380.320.007;7.762;9.06;65.801.003;324.0
dish_1564428144.png;205.212.921;14.074.488;16.700.045;511.141;171.0
dish_1558030910.png;81.149.994;6.3;0.21;5.55;15.0
dish_1562010821.png;274.149.384;16.411.747;3.826.643;26.255.054;134.0
dish_1558550127.png;127.182.007;10.89;4.994;4.928;22.0
dish_1561662501.png;158.395.508;7.063.837;21.929.186;6.882.387;165.0
dish_1559842374.png;345.333.008;26.518.002;21.091;13.040.001;137.0
dish_1563567722.png;645.323.669;50.287.819;55.290.188;40.357.468;576.0
dish_1559241099.png;201.346.771;0.93439;51.246.647;2.417.124;382.0
dish_1561751897.png;354.020.905;17.961.365;7.834.482;3.695.565;199.0
dish_1561577701.png;258.637.756;13.043.034;1.103.658;24.108.046;263.0
dish_1562008813.png;214.593.262;15.571.491;15.597.978;6.029.664;225.0
dish_1565209963.png;244.455.963;7.331.051;33.016.068;13.147.844;253.0
dish_1558544663.png;141.440.002;2.912;24.959.999;4.992;208.0
dish_1561577198.png;240.542.908;1.199.711;253.207;9.301.439;174.0
dish_1567537457.png;297.765.015;12.137.429;36.091.728;12.930.025;361.0
dish_1563826306.png;882.837.463;48.949.856;69.584.892;44.391.125;312.0
dish_1558379273.png;227.436.005;18.018;2.772;12.738;66.0
dish_1563910137.png;131.283.218;8.903.819;11.986.854;2.529.557;141.0
dish_1562947503.png;438.122.009;20.1;42.709.999;21.657.999;408.0
dish_1561492228.png;648.180.298;34.085.533;54.370.659;58.203.133;488.0
dish_1564675193.png;478.808.777;5.210.829;46.038.174;54.254.734;803.0
dish_1563910276.png;37.594.339;15.709.352;11.068.739;43.652.462;241.0
dish_1562702132.png;245.385.895;21.956.066;15.755.673;2.343.635;359.0
dish_1558722370.png;19.75;0.237;3.95;1.422;79.0
dish_1557861795.png;13.64;0.651;1.333;0.992;31.0
dish_1563480505.png;767.266.785;33.528.202;29.452;79.754.471;475.0
dish_1560357792.png;145.150.009;7.150.001;16.35;3.95;50.0
dish_1568313487.png;13.72;0.196;2.597;1.078;49.0
dish_1560973958.png;145.313.232;6.214.187;20.729.744;4.312.272;121.0
dish_1558462106.png;25.530.001;0.074;6.66;0.259;37.0
dish_1563555510.png;193.880.005;14.41;2.096;13.1;131.0
dish_1563208094.png;160.311.234;6.387.736;24.817.924;1.361.321;111.0
dish_1563567978.png;11.896.312;13.726.029;38.764;15.666.928;114.0
dish_1566931116.png;35.5;0.426;7.1;2.556;142.0
dish_1562009810.png;119.880.005;0.972;24.84;2.808;108.0
dish_1558114209.png;30.6;0.18;7.2;0.72;90.0
dish_1557937079.png;146.069.992;11.339.999;0.378;9.99;27.0
dish_1567110756.png;111.720.001;4.074;13.860.001;4.62;42.0
dish_1558721434.png;99.900.002;0.778;22.713.001;3.759;350.0
dish_1561661806.png;183.475.952;840.041;9.825.473;16.235.809;89.0
dish_1562168471.png;312.665.558;5.737.881;50.066.841;17.219.376;490.0
dish_1563898813.png;626.508.484;47.430.229;11.959.503;37.696.037;382.0
dish_1564601569.png;208.098.145;7.830.707;31.273.438;668.656;291.0
dish_1560801797.png;25.655.659;0.700594;4.108.631;1.344.873;96.0
dish_1560526447.png;88.592.773;815.613;3.411.251;1.750.025;70.0
dish_1561578839.png;362.154.694;14.811.577;43.354.206;14.903.948;214.0
dish_1566316525.png;223.888.092;20.465.044;2.697.224;7.660.691;83.0
dish_1558380557.png;699.320.068;54.440.002;24.960.001;32.732.002;212.0
dish_1558031351.png;12.3;0.041;3.116;0.246;41.0
dish_1567022147.png;34.920.002;0.256;7.746;1.746;128.0
dish_1559675178.png;28.970.001;0.231;6.335;1.675;100.0
dish_1558723568.png;179.618.988;1.848;42.959.999;3.879;356.0
dish_1558381860.png;94.400.002;8.85;5.31;1.18;59.0
dish_1560455090.png;60.200.001;0.966;5.679;7.683;155.0
dish_1560444892.png;39.540.001;0.09;10.139.999;0.45;90.0
dish_1559844657.png;122.110.001;0.248;29.200.001;2.287;167.0
dish_1564686791.png;601.348.572;2.562.047;40.114.346;5.114.151;343.0
dish_1558719040.png;31.960.001;0.188;7.52;0.752;94.0
dish_1559667948.png;153.900.009;4.56;22.971.003;53.124;57.0
dish_1558376938.png;51.060.001;0.148;13.320.001;0.518;74.0
dish_1565021640.png;304.581.451;3.283.805;20.698.196;4.079.512;500.0
dish_1566931620.png;494.579.987;26.081.001;22.006.001;48.034;461.0
dish_1562009120.png;95.610.138;5.247.729;6.257.764;9.354.047;146.0
dish_1568665970.png;202.182.007;7.741;24.117.001;9.984;167.0
dish_1558642420.png;38.950.001;0.19;9.5;0.855;95.0
dish_1562699612.png;98.391.266;2.671.786;15.661.942;2.793.359;74.0
dish_1559593722.png;140.562.927;12.200.334;6.836.887;2.779.168;106.0
dish_1560802048.png;47.213.894;1.904.628;4.996.577;307.406;83.0
dish_1558379876.png;1.148.250.977;89.766.998;32.146;68.292;374.0
dish_1562873495.png;140.106.995;5.601;16.172.001;7.504;152.0
dish_1562874049.png;412.144.989;14.57;51.925.003;17.360.001;155.0
dish_1564516454.png;311.142.975;20.709.892;9.269.392;43.553.997;266.0
dish_1561752449.png;287.849.854;14.534.126;14.237.979;24.759.119;134.0
dish_1558639787.png;24.75;0.297;4.95;1.782;99.0
dish_1564516483.png;364.234.009;21.987.663;19.922.529;44.513.561;374.0
dish_1565711296.png;43.349.998;0.22;10.5;0.863;110.0
dish_1558640418.png;14.349.999;0.07;3.5;0.315;35.0
dish_1566591080.png;909.629.578;43.513.371;19.378.721;103.567.314;549.0
dish_1562961609.png;423.541.779;1.773.101;35.247.433;29.078.554;186.0
dish_1558636582.png;530.551.025;35.918.999;45.948.002;18.895;410.0
dish_1567789190.png;507.388.397;43.178.196;71.692;220.734;177.0
dish_1562183125.png;88.552.399;6.881.025;5.217.036;3.754.251;131.0
dish_1560454562.png;318.821.899;26.924.074;2.492.885;26.887.257;299.0
dish_1559849537.png;54.952.301;30.711;65.328.995;15.438.001;393.0
dish_1567106620.png;39.040.001;0.292;8.652;1.952;146.0
dish_1564082462.png;905.354.492;32.071.827;40.532.917;10.882.251;609.0
dish_1565123845.png;268.661.774;12.761.543;17.499.899;20.015.167;201.0
dish_1562959129.png;412.873.596;22.177.427;47.374.996;24.672.005;293.0
dish_1561574368.png;22.0;1.05;2.15;1.6;50.0
dish_1558468731.png;320.325.012;11.752;17.750.999;38.461.998;440.0
dish_1559675101.png;13.33;0.093;2.79;1.054;31.0
dish_1557863104.png;46.0;4.28;2.52;0.32;40.0
dish_1558373492.png;88.822.998;66.768.997;42.290.001;38.957.001;325.0
dish_1561737176.png;403.182.007;31.941;4.914;22.581.001;117.0
dish_1564773976.png;516.089.478;2.214.978;264.142;52.714.333;463.0
dish_1558372948.png;687.939.026;58.904.999;27.013;26.656;119.0
dish_1564170173.png;79.880.005;3.677;11.610.001;2.095;176.0
dish_1560444815.png;495.119.995;26.717.999;40.627.998;25.66;571.0
dish_1566849327.png;551.702.026;31.255.999;14.87;55.122.002;362.0
dish_1561492182.png;250.165.695;7.306.371;4.008.807;6.884.981;171.0
dish_1561753432.png;380.321.686;19.463.066;16.882.177;33.369.026;238.0
dish_1560456348.png;210.282.761;7.533.189;4.561.613;29.940.079;149.0
dish_1562784242.png;85.120.003;3.104;10.56;3.52;32.0
dish_1561060558.png;194.199.005;6.213;27.127.001;10.253;221.0
dish_1558635400.png;25.0;0.3;5.0;1.8;100.0
dish_1564690038.png;92.339.996;0.324;16.200.001;7.29;81.0
dish_1562963583.png;138.320.007;5.044;17.16;5.72;52.0
dish_1562871731.png;17.029.999;0.262;2.882;1.965;131.0
dish_1564589366.png;324.25;11.322.001;30.289.001;22.081.001;348.0
dish_1561576954.png;345.343.719;15.472.434;8.670.532;42.441.227;262.0
dish_1560356337.png;144.716.934;3.097.618;27.996.531;2.047.824;119.0
dish_1562617370.png;155.099.991;6.6;17.6;6.6;55.0
dish_1563295360.png;275.891.235;19.784.878;7.296.878;17.530.245;181.0
dish_1567110783.png;465.307.892;24.372.978;18.846.014;38.940.533;210.0
dish_1561739265.png;292.040.009;9.989;41.127.003;10.689;308.0
dish_1558629013.png;26.400.002;0.24;6.4;0.56;80.0
dish_1558546918.png;70.199.997;0.162;15.12;1.458;54.0
dish_1568320383.png;437.124.115;18.984.426;37.518.093;26.864.243;196.0
dish_1561577146.png;15.423.642;7.909.346;14.019.524;7.927.969;99.0
dish_1563908996.png;269.916.046;10.461.833;15.449.356;29.324.974;293.0
dish_1566317801.png;275.399.994;4.0;56.984.001;7.258;420.0
dish_1565897617.png;356.831.787;2.275.914;9.717.452;29.763.849;211.0
dish_1557853429.png;330.152.985;13.586.999;33.413.998;17.637.001;276.0
dish_1568666089.png;276.424.072;980.298;33.010.952;16.691.326;335.0
dish_1558378516.png;92.459.999;0.268;24.120.001;0.938;134.0
dish_1558379712.png;687.939.026;58.904.999;27.013;26.656;119.0
dish_1561666821.png;21.178.656;12.141.861;19.425.873;7.538.332;170.0
dish_1562959766.png;431.126.984;16.339.182;40.705.559;2.982.984;307.0
dish_1560356523.png;497.719.971;38.639.999;1.288;34.040.001;92.0
dish_1562702853.png;272.567.291;167.607;5.334.673;23.449.675;169.0
dish_1558722636.png;30.75;0.15;7.5;0.675;75.0
dish_1558027001.png;20.400.002;0.068;5.168;0.408;68.0
dish_1558460061.png;40.709.999;0.118;10.620.001;0.413;59.0
dish_1567020417.png;313.761.383;16.694.962;18.330.757;36.040.562;348.0
dish_1561666875.png;443.862.976;17.977.985;49.332.958;26.684.473;359.0
dish_1559846528.png;322.726.013;17.159;40.509.998;9.188;267.0
dish_1562168365.png;70.0;0.14;18.199.999;0.7;140.0
dish_1560368764.png;207.098.907;15.165.788;14.017.039;7.992.478;270.0
dish_1563913741.png;353.062.378;14.037.527;44.293.163;14.324.348;292.0
dish_1561481606.png;354.089.996;26.98;2.182;24.09;141.0
dish_1558381032.png;115.620.003;9.9;4.54;4.48;20.0
dish_1560369403.png;411.967.804;30.986.551;28.932.995;43.259.884;405.0
dish_1560367904.png;76.023.148;8.840.912;3.734.912;10.405.902;69.0
dish_1564590352.png;497.915.833;4.670.219;6.460.878;46.549.492;962.0
dish_1565118096.png;656.429.932;13.032;49.997.002;82.443.001;588.0
dish_1566590536.png;25.070.757;0.60339;5.030.649;0.453124;51.0
dish_1558724891.png;83.719.994;0.322;22.540.001;0.483;161.0
dish_1561574623.png;117.602.783;401.018;7.020.422;1.390.319;152.0
dish_1567785778.png;303.507.507;15.198.483;32.629.898;11.701.199;310.0
dish_1562700568.png;246.864.426;21.832.207;16.653.193;2.356.325;318.0
dish_1560874726.png;177.492.004;4.96;28.462.002;5.566;145.0
dish_1562008738.png;64.066.612;4.61;5.137.444;21.365;109.0
dish_1563563348.png;362.641.998;22.785.002;12.092.001;29.322.998;294.0
dish_1563897837.png;118.470.001;0.709;29.568.001;1.925;304.0
dish_1563389153.png;346.454.468;5.393.479;69.070.702;11.697.627;224.0
dish_1567625294.png;51.200.001;4.8;2.88;0.64;32.0
dish_1560527191.png;663.989.319;45.395.912;28.933.577;3.438.044;318.0
dish_1563823894.png;368.341.003;2.078.381;18.219.273;30.525.043;400.0
dish_1562785159.png;265.662.659;271.838;15.681.798;32.891.556;315.0
dish_1560887408.png;32.452.002;11.834.001;40.260.002;13.42;122.0
dish_1566415591.png;214.780.777;16.906.708;1.846.199;16.844.492;316.0
dish_1558640593.png;60.32;0.232;16.24;0.348;116.0
dish_1562686577.png;556.563.965;24.720.999;56.031.998;29.221.001;531.0
dish_1564675240.png;502.878.784;5.376.829;51.516.174;55.499.733;886.0
dish_1563910639.png;697.289.185;29.137.266;20.529.985;80.965.355;447.0
dish_1559843030.png;25.410.002;0.231;6.16;0.539;77.0
dish_1558641108.png;9.662.999;0.486;24.771;1.485;243.0
dish_1565118067.png;623.429.932;12.966;41.417;82.112.991;522.0
dish_1563811490.png;268.829.376;6.521.951;2.314.505;25.826.782;390.0
dish_1563303350.png;202.221.436;5.756.976;8.355.268;28.384.161;167.0
dish_1563306039.png;493.637.207;26.277.563;1.884.376;4.406.319;326.0
dish_1562094931.png;376.749.084;25.350.718;9.954.545;47.635.498;282.0
dish_1562946075.png;557.884.033;41.737.999;11.836;32.509.998;297.0
dish_1563566939.png;286.027.252;6.804.595;48.869.175;10.508.528;238.0
dish_1558028492.png;20.74;0.122;4.88;0.488;61.0
dish_1566331914.png;589.501.648;24.885.231;47.358.673;46.926.689;481.0
dish_1562690917.png;69.061.707;1.301.829;14.426.828;1.461.342;122.0
dish_1563309398.png;655.986.816;20.217.884;23.338.593;9.324.395;604.0
dish_1558028194.png;228.050.003;11.903.999;18.01;12.218;172.0
dish_1558722103.png;304.841.003;16.072.001;38.445;9.517;368.0
dish_1562959732.png;374.663.696;14.678.156;31.110.981;28.858.997;232.0
dish_1558029923.png;279.550.995;9.596;38.301.998;10.452.001;200.0
dish_1567021831.png;252.435.623;27.216.339;8.228.521;22.713.125;228.0
dish_1558637247.png;117.770.996;2.664;24.42;3.441;111.0
dish_1568666184.png;28.500.002;0.38;5.51;2.66;190.0
dish_1559059924.png;108.199.997;8.4;0.28;7.4;20.0
dish_1565640812.png;297.929.993;5.363;13.052.999;47.485.001;234.0
dish_1558721484.png;11.160.001;0.124;2.418;0.558;62.0
dish_1566414723.png;728.810.608;31.699.219;24.867.764;97.962.776;482.0
dish_1563476323.png;68.697.113;33.461.006;38.625.374;55.327.595;339.0
dish_1563551134.png;246.919.983;5.962;29.723.001;168.104;173.0
dish_1566331868.png;45.366.507;13.206.176;40.116.787;44.296.608;372.0
dish_1565728591.png;388.406.616;15.848.898;29.471.991;30.975.548;322.0
dish_1558378553.png;393.108.002;33.66;15.436;15.232;68.0
dish_1566934487.png;553.040.955;45.807.755;40.849.327;50.738.335;468.0
dish_1564169644.png;433.416.992;15.322;54.605;18.256.001;163.0
dish_1558115601.png;85.470.001;0.111;18.870.001;2.22;111.0
dish_1562009894.png;24.480.722;12.012.504;29.885.567;5.628.496;200.0
dish_1558629715.png;100.539.993;0.614;25.174.999;2.376;247.0
dish_1558630867.png;73.839.996;0.284;19.879.999;0.426;142.0
dish_1561148303.png;119.654.999;4.23;15.075.001;5.04;45.0
dish_1560444756.png;150.779.999;0.588;38.239.998;2.26;418.0
dish_1565897569.png;324.913.513;21.174.665;5.554.203;286.933;150.0
dish_1562945803.png;50.295.322;2.055.645;7.613.193;1.103;64.0
dish_1561739160.png;34.77;0.183;8.54;0.427;61.0
dish_1566502000.png;63.008.781;4.846.829;3.949.269;2.692.683;184.0
dish_1562008429.png;94.465.088;5.511.408;1.765.067;9.056.995;69.0
dish_1565034330.png;614.015.503;31.386.456;39.217.323;42.396.172;483.0
dish_1558458584.png;351.181;25.455;25.941;12.369;142.0
dish_1559845399.png;107.18;0.362;24.630.001;2.417;178.0
dish_1560369255.png;132.666.138;7.923.563;1.979.007;12.538.679;61.0
dish_1562613898.png;120.636.047;6.026.607;15.197.055;4.350.647;162.0
dish_1563476646.png;380.158.081;18.121.593;21.653.313;29.908.882;218.0
dish_1563550584.png;75.399.994;0.29;1.015;14.5;145.0
dish_1562007904.png;525.461.365;17.817.501;6.411.657;28.267.633;489.0
dish_1558632198.png;16.796.001;0.884;0.832;1.586;26.0
dish_1561749016.png;280.118.103;15.774.299;17.086.405;17.900.995;272.0
dish_1563827132.png;240.020.004;8.043.666;32.756.668;11.456.667;302.0
dish_1559238435.png;115.544.006;0.202;30.703.999;0.808;202.0
dish_1558027057.png;80.665.001;0.13;19.110.001;1.04;65.0
dish_1565382886.png;470.086.212;20.305.454;54.863.914;20.029.079;348.0
dish_1558459020.png;10.98;0.122;2.379;0.549;61.0
dish_1562085185.png;55.051.001;39.369.999;28.83;21.147.999;227.0
dish_1558641320.png;211.589.996;3.092;49.055.996;4.52;336.0
dish_1562099053.png;98.382.996;3.478;12.395;4.144;37.0
dish_1562785184.png;290.397.949;28.066.151;20.020.035;3.362.685;390.0
dish_1558639588.png;121.401.001;10.395;4.767;4.704;21.0
dish_1567526845.png;448.149.994;7.376;44.131.001;45.689.999;709.0
dish_1558468547.png;6.97;0.102;1.156;0.306;34.0
dish_1561577598.png;813.452.026;46.151.894;26.876.921;67.191.734;393.0
dish_1558723414.png;51.988.998;1.176;10.78;1.519;49.0
dish_1562945823.png;6.219.532;2.125.645;10.413.193;1.383;99.0
dish_1563294575.png;48.590.564;17.121.397;72.021.111;15.064.019;562.0
dish_1565812186.png;324.978.424;15.806.602;12.315.649;32.823.948;266.0
dish_1558724766.png;83.719.994;0.322;22.540.001;0.483;161.0
dish_1558641164.png;80.079.994;0.308;21.559.999;0.462;154.0
dish_1564170010.png;126.454.834;61.893.875;57.291.939;116.862.572;831.0
dish_1560799647.png;723.409.973;39.668.941;39.587.593;50.007.645;474.0
dish_1562775356.png;177.600.006;13.2;1.92;12.0;120.0
dish_1560974769.png;3.943.325.195;10.976.549;844.568.604;83.749.603;3051.0
dish_1565972674.png;613.592.834;44.663.322;9.929.046;41.692.604;426.0
dish_1556572657.png;41.399.998;3.852;2.268;0.288;36.0
dish_1558725112.png;554.059.021;39.556;40.523.003;21.851;330.0
dish_1562691566.png;100.613.655;2.766.634;6.886.634;11.730.732;187.0
dish_1563308323.png;27.059.999;0.132;6.6;0.594;66.0
dish_1558641442.png;103.386.002;1.751;21.809.999;3.946;211.0
dish_1558632475.png;118.832.001;2.688;24.639.999;3.472;112.0
dish_1563824377.png;454.046.021;28.374.001;12.238;38.936.001;338.0
dish_1563826272.png;645.126.465;34.261.852;44.186.893;41.229.122;261.0
dish_1562959024.png;319.233.582;19.740.429;30.234.995;22.257.004;183.0
dish_1558458438.png;3.22;0.056;0.504;0.406;14.0
dish_1562613918.png;133.659.988;6.603.672;16.706.305;4.750.154;207.0
dish_1558549008.png;20.700.001;0.23;4.485;1.035;115.0
dish_1564073677.png;108.967.804;5.668.293;9.771.708;4.507.317;92.0
dish_1565123816.png;250.916.733;12.352.043;13.950.899;19.241.669;110.0
dish_1565378680.png;92.418.648;2.752.427;15.020.389;3.302.913;81.0
dish_1558373352.png;69.0;0.2;18.0;0.7;100.0
dish_1566849269.png;24.985.202;17.626.001;9.452;16.304.001;153.0
dish_1559593746.png;156.962.936;12.440.333;9.556.887;3.499.168;186.0
dish_1560367715.png;597.531.189;26.680.105;40.813.663;44.518.318;305.0
dish_1559233627.png;64.919.998;5.04;0.168;4.44;12.0
dish_1560357427.png;93.749.001;0.241;21.931;1.205;241.0
dish_1563464651.png;312.0;9.2;46.645;10.868.001;130.0
dish_1557937157.png;355.25;22.122.999;14.700.001;24.341.999;271.0
dish_1558379324.png;16.32;0.096;3.84;0.384;48.0
dish_1566332193.png;527.450.012;29.494.001;18.466;51.841;504.0
dish_1559843690.png;61.740.002;0.342;14.05;1.751;134.0
dish_1561748274.png;558.514.648;28.200.544;27.625.929;48.040.081;260.0
dish_1559933818.png;115.066.795;6.580.434;1.220.121;503.466;154.0
dish_1561661850.png;648.975.952;25.375.412;67.575.478;35.485.809;264.0
dish_1566589933.png;89.060.005;5.856;2.318;9.76;122.0
